-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rviz2: 8.5.2 (/opt/ros/galactic/share/rviz2/cmake)
-- Found xacro: 2.0.7 (/opt/ros/galactic/share/xacro/cmake)
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/src/build/robot_description
-- Install configuration: ""
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description//urdf
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description//urdf/base
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description//urdf/base/mpo_500.urdf
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description//urdf/base/koubot_base.xacro
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description//urdf/base/koubot_base.gazebo
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description//urdf/manipulator
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description//rviz
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description//rviz/urdf.rviz
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description//launch
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description//launch/spawn.launch.py
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description//config
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description//config/rb1_controller.yaml
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description//config/koubot_controller.yaml
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description//config/navigation.yaml
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description//meshes
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description//meshes/chassis.stl
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description//meshes/chassis.dae
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description//meshes/wheels.dae
-- Installing: /ros2_ws/src/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /ros2_ws/src/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description/package.dsv
-- Installing: /ros2_ws/src/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /ros2_ws/src/install/robot_description/share/robot_description/package.xml
