-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/src/build/koubot_nav
-- Install configuration: ""
-- Installing: /ros2_ws/src/install/koubot_nav/share/koubot_nav//launch
-- Installing: /ros2_ws/src/install/koubot_nav/share/koubot_nav//launch/navigation.launch.py
-- Installing: /ros2_ws/src/install/koubot_nav/share/koubot_nav//configs
-- Installing: /ros2_ws/src/install/koubot_nav/share/koubot_nav//configs/navigation.yaml
-- Installing: /ros2_ws/src/install/koubot_nav/share/koubot_nav//configs/mapping.yaml
-- Installing: /ros2_ws/src/install/koubot_nav/share/koubot_nav//maps
-- Installing: /ros2_ws/src/install/koubot_nav/share/koubot_nav//maps/neo_track1.yaml
-- Installing: /ros2_ws/src/install/koubot_nav/share/koubot_nav//maps/neo_track1.pgm
-- Installing: /ros2_ws/src/install/koubot_nav/share/koubot_nav//models
-- Installing: /ros2_ws/src/install/koubot_nav/share/koubot_nav//worlds
-- Installing: /ros2_ws/src/install/koubot_nav/share/ament_index/resource_index/package_run_dependencies/koubot_nav
-- Installing: /ros2_ws/src/install/koubot_nav/share/ament_index/resource_index/parent_prefix_path/koubot_nav
-- Installing: /ros2_ws/src/install/koubot_nav/share/koubot_nav/environment/ament_prefix_path.sh
-- Installing: /ros2_ws/src/install/koubot_nav/share/koubot_nav/environment/ament_prefix_path.dsv
-- Installing: /ros2_ws/src/install/koubot_nav/share/koubot_nav/environment/path.sh
-- Installing: /ros2_ws/src/install/koubot_nav/share/koubot_nav/environment/path.dsv
-- Installing: /ros2_ws/src/install/koubot_nav/share/koubot_nav/local_setup.bash
-- Installing: /ros2_ws/src/install/koubot_nav/share/koubot_nav/local_setup.sh
-- Installing: /ros2_ws/src/install/koubot_nav/share/koubot_nav/local_setup.zsh
-- Installing: /ros2_ws/src/install/koubot_nav/share/koubot_nav/local_setup.dsv
-- Installing: /ros2_ws/src/install/koubot_nav/share/koubot_nav/package.dsv
-- Installing: /ros2_ws/src/install/koubot_nav/share/ament_index/resource_index/packages/koubot_nav
-- Installing: /ros2_ws/src/install/koubot_nav/share/koubot_nav/cmake/koubot_navConfig.cmake
-- Installing: /ros2_ws/src/install/koubot_nav/share/koubot_nav/cmake/koubot_navConfig-version.cmake
-- Installing: /ros2_ws/src/install/koubot_nav/share/koubot_nav/package.xml
